year.harvest,complexity,reef.name,transect,quadrat,size.mm
2016,moderate,w2.200r1,120,20,14
2016,moderate,w2.200r1,120,20,23
2016,moderate,w2.200r1,120,20,26
2016,moderate,w2.200r1,120,20,18
2016,moderate,w2.200r1,120,20,11
2016,moderate,w2.200r1,120,20,9
2016,moderate,w2.200r1,120,20,11
2016,moderate,w2.200r1,120,20,20
2016,moderate,w2.200r1,120,20,23
2016,moderate,w2.200r1,120,20,10
2016,moderate,w2.200r1,120,20,24
2016,moderate,w2.200r1,120,20,24
2016,moderate,w2.200r1,120,20,22
2016,moderate,w2.200r1,120,20,19
2016,moderate,w2.200r1,120,20,24
2016,moderate,w2.200r1,120,20,28
2016,moderate,w2.200r1,120,20,8
2016,moderate,w2.200r1,120,20,8
2016,moderate,w2.200r1,120,20,6
2016,moderate,w2.200r1,120,20,8
2016,moderate,w2.200r1,120,20,13
2016,moderate,w2.200r1,120,20,35
2016,moderate,w2.200r1,120,20,7
2016,moderate,w2.200r1,120,20,11
2016,moderate,w2.200r1,120,20,6
2016,moderate,w2.200r1,120,20,8
2016,moderate,w2.200r1,120,20,12
2016,moderate,w2.200r1,120,20,11
2016,moderate,w2.200r1,120,20,17
2016,moderate,w2.200r1,120,20,20
2016,moderate,w2.200r1,0,5,49
2016,moderate,w2.200r1,0,5,43
2016,moderate,w2.200r1,0,5,25
2016,moderate,w2.200r1,0,5,28
2016,moderate,w2.200r1,0,5,25
2016,moderate,w2.200r1,0,5,14
2016,moderate,w2.200r1,0,5,9
2016,moderate,w2.200r1,0,5,25
2016,moderate,w2.200r1,0,5,31
2016,moderate,w2.200r1,0,5,32
2016,moderate,w2.200r1,0,5,44
2016,moderate,w2.200r1,0,5,29
2016,moderate,w2.200r1,0,5,22
2016,moderate,w2.200r1,0,5,17
2016,moderate,w2.200r1,0,5,32
2016,moderate,w2.200r1,0,5,78
2016,moderate,w2.200r1,0,5,36
2016,moderate,w2.200r1,0,5,35
2016,moderate,w2.200r1,0,5,79
2016,moderate,w2.200r1,0,5,31
2016,moderate,w2.200r1,0,5,28
2016,moderate,w2.200r1,0,5,34
2016,moderate,w2.200r1,0,5,31
2016,moderate,w2.200r1,0,5,36
2016,moderate,w2.200r1,0,5,34
2016,moderate,w2.200r1,0,5,5
2016,moderate,w2.200r1,0,5,58
2016,moderate,w2.200r1,0,5,25
2016,moderate,w2.200r1,0,5,80
2016,moderate,w2.200r1,0,5,36
2016,moderate,w2.200r1,0,5,11
2016,moderate,w2.200r1,0,5,37
2016,moderate,w2.200r1,0,5,12
2016,moderate,w2.200r1,0,5,90
2016,moderate,w2.200r1,0,5,70
2016,moderate,w2.200r1,0,5,80
2016,moderate,w2.200r1,0,5,47
2016,moderate,w2.200r1,0,5,48
2016,moderate,w2.200r1,0,5,84
2016,moderate,w2.200r1,0,5,52
2016,moderate,w2.200r1,0,5,37
2016,moderate,w2.200r1,0,5,68
2016,moderate,w2.200r1,0,5,78
2016,moderate,w2.200r1,0,5,33
2016,moderate,w2.200r1,0,5,29
2016,moderate,w2.200r1,0,5,45
2016,moderate,w2.200r1,0,5,9
2016,moderate,w2.200r1,0,5,86
2016,moderate,w2.200r1,0,5,63
2016,moderate,w2.200r1,0,5,30
2016,moderate,w2.200r1,0,5,34
2016,moderate,w2.200r1,0,5,35
2016,moderate,w2.200r1,0,5,57
2016,moderate,w2.200r1,0,5,30
2016,moderate,w2.200r1,0,5,63
2016,moderate,w2.200r1,0,5,63
2016,moderate,w2.200r1,0,5,79
2016,moderate,w2.200r1,0,5,55
2016,moderate,w2.200r1,0,5,29
2016,moderate,w2.200r1,0,5,52
2016,moderate,w2.200r1,0,5,36
2016,moderate,w2.200r1,0,5,46
2016,moderate,w2.200r1,0,5,52
2016,moderate,w2.200r1,0,5,48
2016,moderate,w2.200r1,0,5,64
2016,moderate,w2.200r1,0,5,37
2016,moderate,w2.200r1,0,5,53
2016,moderate,w2.200r1,0,5,37
2016,moderate,w2.200r1,0,5,57
2016,moderate,w2.200r1,0,5,61
2016,moderate,w2.200r1,0,5,83
2016,moderate,w2.200r1,0,5,29
2016,moderate,w2.200r1,0,5,55
2016,moderate,w2.200r1,0,5,28
2016,moderate,w2.200r1,0,5,73
2016,moderate,w2.200r1,0,5,24
2016,moderate,w2.200r1,0,5,63
2016,moderate,w2.200r1,0,5,77
2016,moderate,w2.200r1,0,5,25
2016,moderate,w2.200r1,0,5,34
2016,moderate,w2.200r1,0,5,54
2016,moderate,w2.200r1,0,5,33
2016,moderate,w2.200r1,0,5,38
2016,moderate,w2.200r1,0,5,28
2016,moderate,w2.200r1,0,5,19
2016,moderate,w2.200r1,0,5,14
2016,moderate,w2.200r1,0,5,25
2016,moderate,w2.200r1,0,5,29
2016,moderate,w2.200r1,0,5,33
2016,moderate,w2.200r1,0,5,22
2016,moderate,w2.200r1,0,5,63
2016,moderate,w2.200r1,0,5,49
2016,moderate,w2.200r1,0,5,71
2016,moderate,w2.200r1,0,5,68
2016,moderate,w2.200r1,0,5,72
2016,moderate,w2.200r1,0,5,30
2016,moderate,w2.200r1,0,5,78
2016,moderate,w2.200r1,0,5,49
2016,moderate,w2.200r1,0,5,42
2016,moderate,w2.200r1,0,5,61
2016,moderate,w2.200r1,0,5,80
2016,moderate,w2.200r1,0,5,71
2016,moderate,w2.200r1,0,5,25
2016,moderate,w2.200r1,0,5,31
2016,moderate,w2.200r1,0,5,36
2016,moderate,w2.200r1,0,5,58
2016,moderate,w2.200r1,0,5,30
2016,moderate,w2.200r1,0,5,45
2016,moderate,w2.200r1,0,5,36
2016,moderate,w2.200r1,0,5,33
2016,moderate,w2.200r1,0,5,30
2016,moderate,w2.200r1,0,5,34
2016,moderate,w2.200r1,0,5,26
2016,moderate,w2.200r1,0,5,23
2016,moderate,w2.200r1,0,5,20
2016,moderate,w2.200r1,0,5,36
2016,moderate,w2.200r1,0,5,51
2016,moderate,w2.200r1,0,5,26
2016,moderate,w2.200r1,240,10,46
2016,moderate,w2.200r1,240,10,29
2016,moderate,w2.200r1,240,10,26
2016,moderate,w2.200r1,240,10,49
2016,moderate,w2.200r1,240,10,59
2016,moderate,w2.200r1,240,10,42
2016,moderate,w2.200r1,240,10,30
2016,moderate,w2.200r1,240,10,35
2016,moderate,w2.200r1,240,10,41
2016,moderate,w2.200r1,240,10,29
2016,moderate,w2.200r1,240,10,31
2016,moderate,w2.200r1,240,10,63
2016,moderate,w2.200r1,240,10,22
2016,moderate,w2.200r1,240,10,30
2016,moderate,w2.200r1,240,10,19
2016,moderate,w2.200r1,240,10,16
2016,moderate,w2.200r1,240,10,20
2016,moderate,w2.200r1,240,10,22
2016,moderate,w2.200r1,240,10,39
2016,moderate,w2.200r1,240,10,30
2016,moderate,w2.200r1,240,10,27
2016,moderate,w2.200r1,240,10,31
2016,moderate,w2.200r1,240,10,34
2016,moderate,w2.200r1,240,10,30
2016,moderate,w2.200r1,240,10,46
2016,moderate,w2.200r1,240,10,30
2016,moderate,w2.200r1,240,10,30
2016,moderate,w2.200r1,240,10,60
2016,moderate,w2.200r1,240,10,43
2016,moderate,w2.200r1,240,10,35
2016,moderate,w2.200r1,240,10,30
2016,moderate,w2.200r1,240,10,15
2016,moderate,w2.200r1,240,10,34
2016,moderate,w2.200r1,240,10,45
2016,moderate,w2.200r1,240,10,36
2016,moderate,w2.200r1,240,10,36
2016,moderate,w2.200r1,240,10,29
2016,moderate,w2.200r1,240,10,30
2016,moderate,w2.200r1,240,10,28
2016,moderate,w2.200r1,240,10,29
2016,moderate,w2.200r1,240,10,37
2016,moderate,w2.200r1,240,10,22
2016,moderate,w2.200r1,240,10,28
2016,moderate,w2.200r1,240,10,40
2016,moderate,w2.200r1,240,10,66
2016,moderate,w2.200r1,240,10,31
2016,moderate,w2.200r1,240,10,27
2016,moderate,w2.200r1,240,10,31
2016,moderate,w2.200r1,240,10,67
2016,moderate,w2.200r1,240,10,71
2016,moderate,w2.200r1,240,10,46
2016,moderate,w2.200r1,240,10,26
2016,moderate,w2.200r1,240,10,59
2016,moderate,w2.200r1,240,10,34
2016,moderate,w2.200r1,240,10,43
2016,moderate,w2.200r1,240,10,29
2016,moderate,w2.200r1,240,10,11
2016,moderate,w2.200r1,240,10,57
2016,moderate,w2.200r1,240,10,23
2016,moderate,w2.200r1,240,10,15
2016,moderate,w2.200r1,240,10,59
2016,moderate,w2.200r1,240,10,41
2016,moderate,w2.200r1,240,10,50
2016,moderate,w2.200r1,240,10,36
2016,moderate,w2.200r1,240,10,32
2016,moderate,w2.200r1,240,10,37
2016,moderate,w2.200r1,240,10,25
2016,moderate,w2.200r1,240,10,27
2016,moderate,w2.200r1,240,10,10
2016,moderate,w2.200r1,240,10,16
2016,moderate,w2.200r1,240,10,21
2016,moderate,w2.200r1,240,10,43
2016,moderate,w2.200r1,240,10,23
2016,moderate,w2.200r1,240,10,17
2016,moderate,w2.200r1,240,10,47
2016,moderate,w2.200r1,240,10,26
2016,moderate,w2.200r1,240,10,31
2016,moderate,w2.200r1,120,5,40
2016,moderate,w2.200r1,120,5,26
2016,moderate,w2.200r1,120,5,47
2016,moderate,w2.200r1,120,5,50
2016,moderate,w2.200r1,120,5,52
2016,moderate,w2.200r1,120,5,40
2016,moderate,w2.200r1,120,5,42
2016,moderate,w2.200r1,120,5,41
2016,moderate,w2.200r1,120,5,32
2016,moderate,w2.200r1,120,5,57
2016,moderate,w2.200r1,120,5,51
2016,moderate,w2.200r1,120,5,24
2016,moderate,w2.200r1,120,5,29
2016,moderate,w2.200r1,120,5,38
2016,moderate,w2.200r1,120,5,68
2016,moderate,w2.200r1,120,5,56
2016,moderate,w2.200r1,120,5,41
2016,moderate,w2.200r1,120,5,43
2016,moderate,w2.200r1,120,5,65
2016,moderate,w2.200r1,120,5,71
2016,moderate,w2.200r1,120,5,37
2016,moderate,w2.200r1,120,5,62
2016,moderate,w2.200r1,120,5,44
2016,moderate,w2.200r1,120,5,48
2016,moderate,w2.200r1,120,5,65
2016,moderate,w2.200r1,120,5,26
2016,moderate,w2.200r1,120,5,48
2016,moderate,w2.200r1,120,5,24
2016,moderate,w2.200r1,120,5,20
2016,moderate,w2.200r1,120,5,13
2016,moderate,w2.200r1,120,5,12
2016,moderate,w2.200r1,120,5,31
2016,moderate,w2.200r1,120,5,55
2016,moderate,w2.200r1,120,5,72
2016,moderate,w2.200r1,120,5,56
2016,moderate,w2.200r1,120,5,65
2016,moderate,w2.200r1,120,5,38
2016,moderate,w2.200r1,120,5,41
2016,moderate,w2.200r1,120,5,62
2016,moderate,w2.200r1,120,5,71
2016,moderate,w2.200r1,120,5,48
2016,moderate,w2.200r1,120,5,35
2016,moderate,w2.200r1,120,5,77
2016,moderate,w2.200r1,120,5,30
2016,moderate,w2.200r1,120,5,51
2016,moderate,w2.200r1,120,5,29
2016,moderate,w2.200r1,120,5,49
2016,moderate,w2.200r1,120,5,46
2016,moderate,w2.200r1,120,5,46
2016,moderate,w2.200r1,120,5,66
2016,moderate,w2.200r1,120,5,40
2016,moderate,w2.200r1,120,5,59
2016,moderate,w2.200r1,120,5,38
2016,moderate,w2.200r1,120,5,45
2016,moderate,w2.200r1,120,5,52
2016,moderate,w2.200r1,120,5,57
2016,moderate,w2.200r1,120,5,77
2016,moderate,w2.200r1,120,5,61
2016,moderate,w2.200r1,120,5,50
2016,moderate,w2.200r1,120,5,61
2016,moderate,w2.200r1,120,5,27
2016,moderate,w2.200r1,120,5,51
2016,moderate,w2.200r1,120,5,34
2016,moderate,w2.200r1,120,5,52
2016,moderate,w2.200r1,120,5,57
2016,moderate,w2.200r1,120,5,69
2016,moderate,w2.200r1,120,5,44
2016,moderate,w2.200r1,120,5,60
2016,moderate,w2.200r1,120,5,29
2016,moderate,w2.200r1,120,5,30
2016,moderate,w2.200r1,120,5,50
2016,moderate,w2.200r1,120,5,63
2016,moderate,w2.200r1,120,5,43
2016,moderate,w2.200r1,120,5,44
2016,moderate,w2.200r1,120,5,56
2016,moderate,w2.200r1,120,5,47
2016,moderate,w2.200r1,120,5,37
2016,moderate,w2.200r1,120,5,42
2016,moderate,w2.200r1,120,5,54
2016,moderate,w2.200r1,120,5,46
2016,moderate,w2.200r1,120,5,47
2016,moderate,w2.200r1,120,5,55
2016,moderate,w2.200r1,120,5,71
2016,moderate,w2.200r1,120,5,42
2016,moderate,w2.200r1,120,5,54
2016,moderate,w2.200r1,120,5,49
2016,moderate,w2.200r1,120,5,55
2016,moderate,w2.200r1,120,5,43
2016,moderate,w2.200r1,120,5,53
2016,moderate,w2.200r1,120,5,77
2016,moderate,w2.200r1,120,5,62
2016,moderate,w2.200r1,120,5,57
2016,moderate,w2.200r1,120,5,33
2016,moderate,w2.200r1,120,5,40
2016,moderate,w2.200r1,120,5,49
2016,moderate,w2.200r1,120,5,9
2016,moderate,w2.200r1,120,5,37
2016,moderate,w2.200r1,120,5,50
2016,moderate,w2.200r1,120,5,45
2016,moderate,w2.200r1,120,5,46
2016,moderate,w2.200r1,120,5,38
2016,moderate,w2.200r1,120,5,37
2016,moderate,w2.200r1,120,5,28
2016,moderate,w2.200r1,120,5,63
2016,moderate,w2.200r1,120,5,28
2016,moderate,w2.200r1,120,5,36
2016,moderate,w2.200r1,120,5,44
2016,moderate,w2.200r1,120,5,25
2016,moderate,w2.200r1,120,5,24
2016,moderate,w2.200r1,120,5,58
2016,moderate,w2.200r1,120,5,40
2016,moderate,w2.200r1,120,5,36
2016,moderate,w2.200r1,120,5,39
2016,moderate,w2.200r1,120,5,35
2016,moderate,w2.200r1,120,5,15
2016,moderate,w2.200r1,120,5,20
2016,moderate,w2.200r1,120,5,11
2016,moderate,w2.200r1,120,5,14
2016,moderate,w2.200r1,120,5,52
2016,moderate,w2.200r1,120,5,46
2016,moderate,w2.200r1,120,10,29
2016,moderate,w2.200r1,120,10,47
2016,moderate,w2.200r1,120,10,48
2016,moderate,w2.200r1,120,10,24
2016,moderate,w2.200r1,120,10,59
2016,moderate,w2.200r1,120,10,59
2016,moderate,w2.200r1,120,10,16
2016,moderate,w2.200r1,120,10,26
2016,moderate,w2.200r1,120,10,37
2016,moderate,w2.200r1,120,10,38
2016,moderate,w2.200r1,120,10,50
2016,moderate,w2.200r1,120,10,36
2016,moderate,w2.200r1,120,10,33
2016,moderate,w2.200r1,120,10,63
2016,moderate,w2.200r1,120,10,54
2016,moderate,w2.200r1,120,10,33
2016,moderate,w2.200r1,120,10,39
2016,moderate,w2.200r1,120,10,30
2016,moderate,w2.200r1,120,10,58
2016,moderate,w2.200r1,120,10,63
2016,moderate,w2.200r1,120,10,39
2016,moderate,w2.200r1,120,10,55
2016,moderate,w2.200r1,120,10,52
2016,moderate,w2.200r1,120,10,62
2016,moderate,w2.200r1,120,10,31
2016,moderate,w2.200r1,120,10,51
2016,moderate,w2.200r1,120,10,50
2016,moderate,w2.200r1,120,10,52
2016,moderate,w2.200r1,120,10,36
2016,moderate,w2.200r1,120,10,53
2016,moderate,w2.200r1,120,10,60
2016,moderate,w2.200r1,120,10,57
2016,moderate,w2.200r1,120,10,23
2016,moderate,w2.200r1,120,10,51
2016,moderate,w2.200r1,120,10,35
2016,moderate,w2.200r1,120,10,45
2016,moderate,w2.200r1,120,10,50
2016,moderate,w2.200r1,120,10,55
2016,moderate,w2.200r1,120,10,52
2016,moderate,w2.200r1,120,10,5
2016,moderate,w2.200r1,120,10,14
2016,moderate,w2.200r1,120,10,68
2016,moderate,w2.200r1,120,10,38
2016,moderate,w2.200r1,120,10,29
2016,moderate,w2.200r1,120,10,34
2016,moderate,w2.200r1,120,10,55
2016,moderate,w2.200r1,120,10,33
2016,moderate,w2.200r1,120,10,26
2016,moderate,w2.200r1,120,10,15
2016,moderate,w2.200r1,120,10,30
2016,moderate,w2.200r1,120,10,49
2016,moderate,w2.200r1,120,10,58
2016,moderate,w2.200r1,120,10,68
2016,moderate,w2.200r1,120,10,48
2016,moderate,w2.200r1,120,10,45
2016,moderate,w2.200r1,120,10,69
2016,moderate,w2.200r1,120,10,53
2016,moderate,w2.200r1,120,10,59
2016,moderate,w2.200r1,120,10,52
2016,moderate,w2.200r1,120,10,55
2016,moderate,w2.200r1,120,10,51
2016,moderate,w2.200r1,120,10,64
2016,moderate,w2.200r1,120,10,46
2016,moderate,w2.200r1,120,10,66
2016,moderate,w2.200r1,120,10,25
2016,moderate,w2.200r1,120,10,46
2016,moderate,w2.200r1,120,10,66
2016,moderate,w2.200r1,120,10,41
2016,moderate,w2.200r1,120,10,62
2016,moderate,w2.200r1,120,10,42
2016,moderate,w2.200r1,120,10,63
2016,moderate,w2.200r1,120,10,68
2016,moderate,w2.200r1,120,10,67
2016,moderate,w2.200r1,120,10,57
2016,moderate,w2.200r1,120,10,49
2016,moderate,w2.200r1,120,10,39
2016,moderate,w2.200r1,120,10,38
2016,moderate,w2.200r1,120,10,24
2016,moderate,w2.200r1,120,10,29
2016,moderate,w2.200r1,120,10,59
2016,moderate,w2.200r1,120,10,30
2016,moderate,w2.200r1,120,10,41
2016,moderate,w2.200r1,120,10,44
2016,moderate,w2.200r1,120,10,26
2016,moderate,w2.200r1,120,10,38
2016,moderate,w2.200r1,120,10,69
2016,moderate,w2.200r1,120,10,56
2016,moderate,w2.200r1,120,10,8
2016,moderate,w2.200r1,120,10,42
2016,moderate,w2.200r1,120,10,47
2016,moderate,w2.200r1,120,10,38
2016,moderate,w2.200r1,120,10,16
2016,moderate,w2.200r1,120,10,26
2016,moderate,w2.200r1,120,10,29
2016,moderate,w2.200r1,120,10,46
2016,moderate,w2.200r1,120,10,60
2016,moderate,w2.200r1,120,10,34
2016,moderate,w2.200r1,120,10,43
2016,moderate,w2.200r1,120,10,44
2016,moderate,w2.200r1,120,10,43
2016,moderate,w2.200r1,120,10,53
2016,moderate,w2.200r1,120,10,54
2016,moderate,w2.200r1,120,10,47
2016,moderate,w2.200r1,120,10,19
2016,moderate,w2.200r1,120,10,33
2016,moderate,w2.200r1,120,10,74
2016,moderate,w2.200r1,120,10,58
2016,moderate,w2.200r1,120,10,25
2016,moderate,w2.200r1,120,10,26
2016,moderate,w2.200r1,120,10,55
2016,moderate,w2.200r1,120,10,29
2016,moderate,w2.200r1,120,10,43
2016,moderate,w2.200r1,120,10,42
2016,moderate,w2.200r1,120,10,32
2016,moderate,w2.200r1,120,10,39
2016,moderate,w2.200r1,120,10,18
2016,moderate,w2.200r1,120,10,27
2016,moderate,w2.200r1,120,10,29
2016,moderate,w2.200r1,0,15,34
2016,moderate,w2.200r1,0,15,24
2016,moderate,w2.200r1,0,15,54
2016,moderate,w2.200r1,0,15,32
2016,moderate,w2.200r1,0,15,24
2016,moderate,w2.200r1,0,15,22
2016,moderate,w2.200r1,0,15,35
2016,moderate,w2.200r1,0,15,38
2016,moderate,w2.200r1,0,15,28
2016,moderate,w2.200r1,0,15,40
2016,moderate,w2.200r1,0,15,36
2016,moderate,w2.200r1,0,15,40
2016,moderate,w2.200r1,0,15,29
2016,moderate,w2.200r1,0,15,27
2016,moderate,w2.200r1,0,15,35
2016,moderate,w2.200r1,0,15,19
2016,moderate,w2.200r1,0,15,19
2016,moderate,w2.200r1,0,15,46
2016,moderate,w2.200r1,0,15,32
2016,moderate,w2.200r1,0,15,11
2016,moderate,w2.200r1,0,15,32
2016,moderate,w2.200r1,0,15,47
2016,moderate,w2.200r1,0,15,10
2016,moderate,w2.200r1,0,15,18
2016,moderate,w2.200r1,0,15,25
2016,moderate,w2.200r1,0,15,15
2016,moderate,w2.200r1,0,15,18
2016,moderate,w2.200r1,0,15,33
2016,moderate,w2.200r1,0,15,39
2016,moderate,w2.200r1,0,15,41
2016,moderate,w2.200r1,0,15,24
2016,moderate,w2.200r1,0,15,26
2016,moderate,w2.200r1,0,15,33
2016,moderate,w2.200r1,0,15,27
2016,moderate,w2.200r1,240,20,46
2016,moderate,w2.200r1,240,20,42
2016,moderate,w2.200r1,240,20,39
2016,moderate,w2.200r1,240,20,43
2016,moderate,w2.200r1,240,20,29
2016,moderate,w2.200r1,240,20,30
2016,moderate,w2.200r1,240,20,53
2016,moderate,w2.200r1,240,20,60
2016,moderate,w2.200r1,240,20,34
2016,moderate,w2.200r1,240,20,41
2016,moderate,w2.200r1,240,20,28
2016,moderate,w2.200r1,240,20,36
2016,moderate,w2.200r1,240,20,57
2016,moderate,w2.200r1,240,20,56
2016,moderate,w2.200r1,240,20,65
2016,moderate,w2.200r1,240,20,65
2016,moderate,w2.200r1,240,20,35
2016,moderate,w2.200r1,240,20,44
2016,moderate,w2.200r1,240,20,28
